,,Federal Student Aid,,,,,,,,,
,,U.S. Department of Education,,,,,,,,,
,,We Help Put America Through School,,,,,,,,,
,,eCampus-Based Reports,,,,,,,,,
,,"Federal Perkins Loan Program Status of Default (Current) as of June 30, 2013",,,,,,,,,
,,Date:  04/18/2014,,,,,(A),(B),(C) ,(D),(E)
Serial,OPEID,Institution Name,Address,City,ST,Zip,# of Bwrs Who Entered Repayment Status In 2011-2012,"Bwrs From Col (A) In Default On June 30, 2013",Cohort Default Rate (B/A) Percentage,Total Bwrs In Default >=240 Days,Total Principal Outstanding On Loans in Default >= 240 Days
,,,,,,,,,,,
73,104600,Talladega College,627 West Battle Street,Talladega,AL,35160-2354,0,0,0%,186,213790
74,104700,Troy University,University Avenue,Troy,AL,36082-0001,91,23,25.27%,292,722100
76,105000,Tuskegee University,308 Kresge Center,Tuskegee Institute,AL,36088-1645,270,43,15.93%,3557,4878567
79,105100,University of Alabama,Rose Administration Building,Tuscaloosa,AL,35487-0120,512,67,13.09%,587,1580602
80,105200,University of Alabama at Birmingham,1530 3rd Avenue South,Birmingham,AL,35294-1150,594,66,11.11%,472,1386289
53,102900,University of Mobile,5735 College Parkway,Mobile,AL,[phone],45,11,24.44%,105,160002
82,100400,University of Montevallo,Palmer Circle,Montevallo,AL,35115-6000,61,17,27.87%,111,118544
27,101600,University of North Alabama,One Harrison Plaza,Florence,AL,35632-0001,72,10,13.89%,239,396639
83,105700,University of South Alabama,307 University Boulevard North,Mobile,AL,[phone],119,5,4.20%,82,175755
46,102400,University of West Alabama,205 North Washington,Livingston,AL,35470-0000,45,24,53.33%,119,129565
97,1084700,Arizona Automotive Institute,6829 North 46th Avenue,Glendale,AZ,85301-3503,34,0,0%,55,42021
140,711300,Arizona Christian University,2625 East Cactus Road,Phoenix,AZ,85032-7097,0,0,0%,6,21542
101,108100,Arizona State University,Student Financial Assistance Office,Tempe,AZ,85287-0412,437,70,16.02%,630,1992318
102,107100,Arizona Western College,2020 South Avenue 8E,Yuma,AZ,85365-8847,2,1,50%,3,3854
8903,4051300,Art Institute of Phoenix (The),2233 West Dunlap Avenue,Phoenix,AZ,85021-2859,32,14,43.75%,2111,2741368
134,728300,Central Arizona College,8470 North Overfield Road,Coolidge,AZ,85228-9779,0,0,0%,54,25868
8032,3072200,Chandler - Gilbert Community College,2626 East Pecos Road,Chandler,AZ,85225-2499,1,1,100%,0,0
122,830300,GateWay Community College,108 North 40th Street,Phoenix,AZ,85034-1795,12,2,16.67%,33,44613
115,107600,Glendale Community College,6000 West Olive Avenue,Glendale,AZ,85302-3090,5,1,20%,20,29951
118,107400,Grand Canyon University,3300 West Camelback Road,Phoenix,AZ,85017-3030,182,50,27.47%,338,719562
123,107700,Mesa Community College,1833 West Southern Avenue,Mesa,AZ,85202-4866,14,5,35.71%,50,83455
126,108200,Northern Arizona University,Gammage  Building #1 Knoles Drive,Flagstaff,AZ,86011-0001,322,47,14.60%,584,1435479
131,107800,Phoenix College,1202 West Thomas Road,Phoenix,AZ,85013-4234,14,3,21.43%,73,150806
133,726600,Pima County Community College,401 North Bonita Avenue,Tucson,AZ,85709-5000,43,11,25.58%,305,685312
6229,2217100,Pima Medical Institute,3350 East Grant Road,Tucson,AZ,85716-2800,0,0,0%,12,19413
139,830400,Scottsdale Community College,9000 East Chaparral Road,Scottsdale,AZ,85256-2626,12,3,25%,17,23536
94,107000,Thunderbird School of Global Management,1 Global Place,Glendale,AZ,85306-6000,57,7,12.28%,128,515831
112,446700,Tucson College,5151 East Broadway Boulevard,Tucson,AZ,85711-3781,0,0,0%,84,69186
146,822100,Universal Technical Institute,10695 West Pierce Street,Avondale,AZ,85323-7946,72,10,13.89%,814,878463
5461,2100500,Universal Technical Institute,2844 West Deer Valley Road,Phoenix,AZ,85027-9969,38,5,13.16%,164,153731
147,108300,University of Arizona (The),PO Box 210066,Tucson,AZ,85721-0066,343,54,15.74%,381,1467497
6176,2098800,University of Phoenix,1625 West Fountainhead Parkway,Tempe,AZ,85282-2371,33,12,36.36%,268,769796
